Enero ,1/12/2016,2016,"54,110.25","43,464.85","5,141.41","5,141.41",107857.92
Febrero,2/12/2016,2016,"53,494.20","42,970.00","5,082.88","5,082.88",106629.96
Marzo,3/12/2016,2016,"52,878.14","42,475.14","5,024.34","5,024.34",105401.96
Abril,4/12/2016,2016,"52,262.08","41,980.28","4,965.80","4,965.80",104173.96
Mayo,5/12/2016,2016,"51,646.03","41,485.43","4,907.27","4,907.27",102946
Junio,6/12/2016,2016,"51,029.97","40,990.57","4,848.73","4,848.73",101718
Julio,7/12/2016,2016,"50,413.92","40,495.72","4,790.20","4,790.20",100490.04
Agosto,8/12/2016,2016,"49,797.86","40,000.86","4,731.66","4,731.66",99262.04
Septiembre,9/12/2016,2016,"49,181.80","39,506.00","4,673.12","4,673.12",98034.04
Octubre,10/12/2016,2016,"48,565.75","39,011.15","4,614.59","4,614.59",96806.08
Noviembre,11/12/2016,2016,"47,949.69","38,516.29","4,556.05","4,556.05",95578.08
Diciembre,12/12/2016,2016,"47,333.64","38,021.44","4,497.52","4,497.52",94350.12
Enero ,1/12/2017,2017,"46,717.58","48,741.60","4,438.98","4,438.98",104337.14
Febrero,2/12/2017,2017,"46,101.52","48,098.86","4,380.44","4,380.44",102961.26
Marzo,3/12/2017,2017,"45,485.47","47,456.11","4,321.91","4,321.91",101585.4
Abril,4/12/2017,2017,"44,869.41","46,813.36","4,263.37","4,263.37",100209.51
Mayo,5/12/2017,2017,"44,253.36","46,170.62","4,204.84","4,204.84",98833.66
Junio,6/12/2017,2017,"43,637.30","45,527.87","4,146.30","4,146.30",97457.77
Julio,7/12/2017,2017,"43,021.24","44,885.12","4,087.76","4,087.76",96081.88
Agosto,8/12/2017,2017,"42,405.19","44,242.38","4,029.23","4,029.23",94706.03
Septiembre,9/12/2017,2017,"41,789.13","43,599.63","3,970.69","3,970.69",93330.14
Octubre,10/12/2017,2017,"41,173.08","42,956.88","3,912.16","3,912.16",91954.28
Noviembre,11/12/2017,2017,"40,557.02","42,314.14","3,853.62","3,853.62",90578.4
Diciembre,12/12/2017,2017,"39,940.96","41,671.39","3,795.08","3,795.08",89202.51
Enero ,1/12/2018,2018,"51,078.57","41,028.65","4,848.93","4,848.93",101805.08
Febrero,2/12/2018,2018,"50,278.38","40,385.90","4,772.97","4,772.97",100210.22
Marzo,3/12/2018,2018,"49,478.19","39,743.15","4,697.01","4,697.01",98615.36
Abril,4/12/2018,2018,"48,678.01","39,100.41","4,621.05","4,621.05",97020.52
